Year,Series,region,sex,age,Units,Value
2024,Proportion of population living below the national poverty line,Eysturoy region,,Age 55 - 66,pct.,1.6
2009,Proportion of population living below the national poverty line,Eysturoy region,,Age 67 + ,pct.,3.6
2010,Proportion of population living below the national poverty line,Eysturoy region,,Age 67 + ,pct.,2.7
2011,Proportion of population living below the national poverty line,Eysturoy region,,Age 67 + ,pct.,2.1
2012,Proportion of population living below the national poverty line,Eysturoy region,,Age 67 + ,pct.,1.8
2013,Proportion of population living below the national poverty line,Eysturoy region,,Age 67 + ,pct.,1.3
2014,Proportion of population living below the national poverty line,Eysturoy region,,Age 67 + ,pct.,2.2
2015,Proportion of population living below the national poverty line,Eysturoy region,,Age 67 + ,pct.,2.0
2016,Proportion of population living below the national poverty line,Eysturoy region,,Age 67 + ,pct.,1.0
2017,Proportion of population living below the national poverty line,Eysturoy region,,Age 67 + ,pct.,2.2
2018,Proportion of population living below the national poverty line,Eysturoy region,,Age 67 + ,pct.,2.4
2019,Proportion of population living below the national poverty line,Eysturoy region,,Age 67 + ,pct.,1.2
2020,Proportion of population living below the national poverty line,Eysturoy region,,Age 67 + ,pct.,1.1
2021,Proportion of population living below the national poverty line,Eysturoy region,,Age 67 + ,pct.,0.8
2022,Proportion of population living below the national poverty line,Eysturoy region,,Age 67 + ,pct.,0.6
2023,Proportion of population living below the national poverty line,Eysturoy region,,Age 67 + ,pct.,0.8
2024,Proportion of population living below the national poverty line,Eysturoy region,,Age 67 + ,pct.,1.4
2009,Proportion of population living below the national poverty line,Eysturoy region,Females,,pct.,3.4
2010,Proportion of population living below the national poverty line,Eysturoy region,Females,,pct.,3.8
2011,Proportion of population living below the national poverty line,Eysturoy region,Females,,pct.,3.3
2012,Proportion of population living below the national poverty line,Eysturoy region,Females,,pct.,3.6
2013,Proportion of population living below the national poverty line,Eysturoy region,Females,,pct.,3.3
2014,Proportion of population living below the national poverty line,Eysturoy region,Females,,pct.,2.9
2015,Proportion of population living below the national poverty line,Eysturoy region,Females,,pct.,3.2
2016,Proportion of population living below the national poverty line,Eysturoy region,Females,,pct.,2.8
2017,Proportion of population living below the national poverty line,Eysturoy region,Females,,pct.,3.1
2018,Proportion of population living below the national poverty line,Eysturoy region,Females,,pct.,3.0
2019,Proportion of population living below the national poverty line,Eysturoy region,Females,,pct.,2.4
2020,Proportion of population living below the national poverty line,Eysturoy region,Females,,pct.,2.1
2021,Proportion of population living below the national poverty line,Eysturoy region,Females,,pct.,2.1
2022,Proportion of population living below the national poverty line,Eysturoy region,Females,,pct.,1.7
2023,Proportion of population living below the national poverty line,Eysturoy region,Females,,pct.,2.0
2024,Proportion of population living below the national poverty line,Eysturoy region,Females,,pct.,2.2
2009,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 0 - 17,pct.,3.5
2010,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 0 - 17,pct.,4.9
2011,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 0 - 17,pct.,4.3
2012,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 0 - 17,pct.,4.7
2013,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 0 - 17,pct.,4.4
2014,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 0 - 17,pct.,4.7
2015,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 0 - 17,pct.,4.4
2016,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 0 - 17,pct.,4.2
2017,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 0 - 17,pct.,4.8
2018,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 0 - 17,pct.,4.1
2019,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 0 - 17,pct.,3.6
2020,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 0 - 17,pct.,3.0
2021,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 0 - 17,pct.,2.7
2022,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 0 - 17,pct.,2.2
2023,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 0 - 17,pct.,3.1
2024,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 0 - 17,pct.,3.2
2009,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 18 - 24,pct.,3.9
2010,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 18 - 24,pct.,5.8
2011,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 18 - 24,pct.,4.2
2012,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 18 - 24,pct.,4.5
2013,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 18 - 24,pct.,4.5
2014,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 18 - 24,pct.,2.4
2015,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 18 - 24,pct.,5.0
2016,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 18 - 24,pct.,4.1
2017,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 18 - 24,pct.,3.1
2018,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 18 - 24,pct.,4.9
2019,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 18 - 24,pct.,4.3
2020,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 18 - 24,pct.,2.2
2021,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 18 - 24,pct.,3.9
2022,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 18 - 24,pct.,1.4
2023,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 18 - 24,pct.,1.6
2024,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 18 - 24,pct.,2.2
2009,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 25 - 54,pct.,3.1
2010,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 25 - 54,pct.,3.5
2011,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 25 - 54,pct.,3.0
2012,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 25 - 54,pct.,4.0
2013,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 25 - 54,pct.,3.3
2014,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 25 - 54,pct.,2.4
2015,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 25 - 54,pct.,2.7
2016,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 25 - 54,pct.,2.7
2017,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 25 - 54,pct.,2.7
2018,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 25 - 54,pct.,2.6
2019,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 25 - 54,pct.,2.2
2020,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 25 - 54,pct.,2.1
2021,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 25 - 54,pct.,2.2
2022,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 25 - 54,pct.,2.2
2023,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 25 - 54,pct.,2.1
2024,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 25 - 54,pct.,2.3
2009,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 55 - 66,pct.,3.3
2010,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 55 - 66,pct.,2.5
2011,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 55 - 66,pct.,2.4
2012,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 55 - 66,pct.,1.9
2013,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 55 - 66,pct.,2.1
2014,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 55 - 66,pct.,2.1
2015,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 55 - 66,pct.,1.9
2016,Proportion of population living below the national poverty line,Eysturoy region,Females,Age 55 - 66,pct.,1.9
